|LANDXADDRESSPOINT|LANDYADDRESSPOINT|NAME|DESCRIPTION|INC_CRC|FMEL_UPD_D|HYPERLINK
0|42193.6328|36479.08|Jalan Pelatok Open Space|Jalan Pelatok|BC5EA394BD8CE9F8|20200218182414|
1|44210.12|41314.54|Turnhouse Park|Natheravon Road|AB31CCDD36F93C1C|20200218182414|
2|37994.87|43526.7266|Coney Island Park|Beside Punggol Promenade Nature Walk|7CAC664DFF94240C|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/coney-island-park
3|31744.6465|40134.5625|Stratton Walk Playground|Located at the end of Stratton Walk|8FC92F17CF75A88A|20200218182414|
4|27527.52|39418.4531|Leban Park|Behind Sembawang Hills Food Centre.  Upper Thomson Road behind ESSO.|EB7459375A3D10F7|20200218182414|
5|41180.700000000004|33663.2344|Kew Drive Playground|At the roundabout of Kew Drive|3120B9A286F21587|20200218182414|
6|41563.207|35869.1133|Harvey Crescent Playground|Harvey Crescent|20880D0B4E75011A|20200218182414|
7|33374.3672|38774.520000000004|Poh Huat Road Playground|Bounded by Poh Huat Road and Poh Huat Crescent|2C20594469A955C4|20200218182414|
8|28106.66|41335.49|Lentor Street Playground|Near Lentor Crescent and Lentor Street|0E6DB6A242F9EEF2|20200218182414|
9|31097.3965|40340.4453|Lilac Drive Playground|Located at the end of Lilac Drive|E6F53FED0B894E21|20200218182414|
10|31355.8457|37272.1055|Mei Hwan Drive Playground|Bounded by Lorong Chuan and Ang Mo Kio Ave 1|19AFA344C16505F9|20200218182414|
11|31637.9512|38060.5078|Chuan Green Playground|Along Chuan Drive|772D072B4A23E587|20200218182414|
12|31346.3379|41087.71|Begonia Road Playground|Begonia Road near provision shop|0ED8A5B4660D3DC6|20200218182414|
13|28435.7344|41306.41|Fudu Walk Playground|Junction of Lentor Road and Fudu Walk|086DCD09121859AE|20200218182414|
14|28586.752|41331.840000000004|Countryside Playground|Junction of Lentor Loop and Countryside Link and Countryside Road|6946A424EC57BD58|20200218182414|
15|40644.66|35116.0547|Jalan Pari Burong Playground|Jalan Pari Burong|A058CCE975E44EBF|20200218182414|
16|27940.62|39292.950000000004|St. Nicholas View Playground|Junction of Ang Mo Kio Ave 2 and Ang Mo Kio Street 11|5788E506D0FDAB82|20200218182414|
17|37555.41|33918.8438|Waringin Park Playground|Along Waringin Park|EF909169B81E9DEB|20200218182414|
18|33733.9922|36352.3828|Tai Keng Place Playground|A small playground at the end of Tai keng Place (Road)|6F29197BDF70B653|20200218182414|
19|32917.31|38674.1055|Parry Road Playground|Bounded by Parry Road, Parry Terrace and Chuan Hoe Avenue|D4893F4D6A7A6DC4|20200218182414|
20|31600.2246|38054.4258|Garden View Playground|Along Conway Grove|B702F418F69DC068|20200218182414|
21|34622.01|39064.9141|Jalan Naung Playground|Along Jalan Naung|75456CBD2D8FA780|20200218182414|
22|28563.6035|41173.2773|Lentor Walk Playground|Junction of Lentor Loop and Lentor Walk|F0619964ED0B58C6|20200218182414|
23|42788.71|38223.6563|Mariam Way Playground|Mariam Way|24CB69EEF1E5A3E7|20200218182414|
24|43049.3633|37957.74|Mariam Walk Playground|Mariam Walk|F66150300D02C36F|20200218182414|
25|27922.59|40074.2734|Thomson Green Playground|Thomson Green road, behind shop houses|B301234EA6A5BBF3|20200218182414|
26|33652.3945|37516.293|Surin Avenue Neighbourhood Park|Bounded by Surin Ave and Aroozoo Ave|88D9CB89C5ED2C1F|20200218182414|
27|31192.59|36742.3359|Chiltern Drive Interim Park|Located along Chiltern Drive (Road) within Braddel Height Estate and beside St. Gabriel Secondary School|799AC8121D7A57AE|20200218182414|
28|40828.14|33494.92|Kew Crescent Playground|Along Kew Crescent|B3743948D125A5E7|20200218182414|
29|28415.9277|40803.4023|Lentor Green Playground|Near Lentor Loop and within Lentor Green|EF3BCEF9A11F2BE9|20200218182414|
30|31730.62|40559.5|Nim Crescent Open Space|Located along Nim Crescent|AE9C00E81015C0B6|20200218182414|
31|31798.8789|37740.3945|Colchester Grove Open Space|Along Colchester Grove|DB02F9F1D0A2C0AB|20200218182414|
32|31565.600000000002|39136.066399999996|Tavistock Avenue Park|Junction of Ang Mo Kio Ave 3 and Tavistock Ave|CF26A22674D2BC36|20200218182414|
33|38126.0273|33097.957|Elite Terrace Park|Bounded by Elite Park Avenue and Elite Terrace|055A39B259377CFB|20200218182414|
34|32458.5449|40838.3828|Jalan Selaseh Playground|Bounded by Jalan Selaseh, Seletar Hills Drive & Jalan Keruing|AA6469B3C9CF05CF|20200218182414|
35|33292.4922|37270.81|Jalan Geneng Interim Park|Along Jalan Geneng|1852078C6668522B|20200218182414|
36|31302.8281|31643.29|Kampong Glam Park|Along beach road|5F26F987DF1B33E6|20200218182414|
37|29407.404300000002|36916.92|Clover Way Playground|Junction of Clover Way and Binchang Rise|1A59DE3A345F4205|20200218182414|
38|36326.05|31914.5215|Marine Parade Road Park|A linear park along Marine Parade Road between Still Road South (Road) and East Coast Road. It flanked itself at terminal roads of private houses with one courtyard in front of Grand Mercue Roxy Hotel.|4DBD588CA9153C17|20200218182414|
39|32898.79|35180.4922|Butterfly Avenue Playground|Butterfly Avenue, Sennett Estate|4FF401FD8E317547|20200218182414|
40|28784.1875|36785.8867|Marymount Terrace Playground|End of Marymount Terrace|BF55993565B41D6E|20200218182414|
41|31316.0176|36085.8555|Carmichael Road Playground|Carmichael Road|53DA086B747F82E2|20200218182414|
42|20481.7715|35163.5234|Greenridge Crescent Playground|Located along Greenridge Crescent|3DC1E90FB5DDF7DD|20200218182414|
43|28024.0859|38241.7148|Fulton Avenue Playground|Along Fulton Ave|1C301C15FB8F9285|20200218182414|
44|20952.0781|35070.4063|Savoy Park Playground|Located at the end of Eng Kong Drive|E439DF16FD095FF9|20200218182414|
45|20646.9258|35214.2734|Eng Kong Place Fitness Corner|Located along Eng Kong Place|9B2E40862E5853BF|20200218182414|
46|18582.3281|33313.7734|Pandan Reservoir Fitness Corner|Juntion of West Coast Road & Pandan Gardens|46F986B3C0659F1F|20200218182414|
47|21402.1816|37255.4648|Bukit Timah Nature Reserve|End of Hindhede Drive|3BDE3205F96F1B62|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/bukit-timah-nature-reserve
48|23493.9238|30813.2578|one-north Park: Mediapolis|Media Circle, next to MediaCorp campus|0A0B96D99AE2AD78|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/one-north-park-mediapolis
49|15072.7891|35774.543|Lakeside Grove Fitness Corner|Corporation Rise, along Lakeside PCN.|49F83FD6C22D5865|20200218182414|
50|13279.7637|37097.996100000004|Westwood Park Playground|Westwood Crescent/Ave.|3A7423776B643EA3|20200218182414|
51|20360.0234|39179.61|Cashew Road Playground|Junction of Cashew Road and Upper Bukit Timah Road|9B2F0980DFE85F18|20200218182414|
52|19730.9824|37857.1523|Chu Yen Playground|Junction of Jln Remaja and Chu Yen Street|CB9D8F2AC6FB3D32|20200218182414|
53|19954.55|37494.57|Hillview Crescent Playground|Hillview Cescent, along Hillview Avenue|C03B764FE9E80701|20200218182414|
54|20553.3086|34335.0938|Sunset Way Playground|Along Sunset Way|D02DFEA28D368014|20200218182414|
55|16630.9316|35360.1055|Jurong Lake Gardens|Along Yuan Ching Road and Boon Lay Way|DB390E826A98D15C|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/jurong-lake-gardens
56|23249.6484|31483.7539|one-north Park: Fusionopolis North|Along Central Exchange Green|FECD599E4B43D4AB|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/one-north-park-fusionopolis-north
57|20370.07|32340.6582|Taman Mas Merah Playground|Taman Mas Merah, West Coast Peak Estate|6C744303E59213AC|20200218182414|
58|20833.7773|39263.5234|Cashew Link Playground|Located along Cashew Link and Cashew Crescent|76672EABB60FDEBA|20200218182414|
59|21621.8633|36924.29|Hindhede Nature Park|Along Hindhede Drive|A915DD4C9B00E016|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/hindhede-nature-park
60|19615.11|33558.7734|Faber Hill Playground|Along Faber Green|76825A42FC8AC938|20200218182414|
61|19941.144500000002|35776.9|Burgundy Crescent Playground|Burgundy Crescent, within Burgundy Hill Residences|39625DFC79777B4B|20200218182414|
62|19947.22|38053.97|Lorong Kemunchup Playground|Along Lorong Kemunchup|C767FF100CA63B91|20200218182414|
63|21388.3|38307.4766|Dairy Farm Nature Park|Along Dairy Farm Road|D2E818169A369EA4|20200218182414|
64|20823.1934|38851.6328|Chestnut Drive Playground|Junction of Chestnut Drive and Chestnut Terrace|A29D55628024A73B|20200218182414|
65|20372.2422|34435.39|Sunset Way Park|Along Sunset Way, located just outside Clementi Park Condo|D2E19B02FA1C3F3B|20200218182414|
66|18947.6738|39366.082|Pavilion Park Playground|Pavilion Circle, off Bukit Batok Road|3C808BDDC9DDA21F|20200218182414|
67|19435.25|33093.590000000004|West Coast Green Playground|West Coast Green, West Coast Gardens Estate|E7E7429FF42D5F9F|20200218182414|
68|19685.3613|38078.19|Jalan Dermawan Playground|Along Jln Dermawan|026A96ECFD0DE9D4|20200218182414|
69|23085.7988|31990.100000000002|one-north Park: Rochester East|Along Vista Exchange Green, in front of Rochester Mall|6737176BF81736D6|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/one-north-park-rochester-east
70|14039.5664|35576.996100000004|Jurong Central Park|Junction off Jalan Boon Lay & Boon Lay Way|8A8EE7F0A86B2251|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/jurong-central-park
71|19580.841800000002|33861.418|Faber Height Open Space|Along Faber Walk|8C43839BF220936F|20200218182414|
72|19667.843800000002|32949.17|West Coast Place Playground|West Coast Place, West Coast Gardens Estate|D7D8AEC6567902E5|20200218182414|
73|13011.35|37370.58|Westville Playground|Westwood Crescent, along Jalan Bahar|0875BCBCF3532C19|20200218182414|
74|18884.75|41274.94|Villa Verde Park|Junction of Choa Chu Kang North 5 and Stagmont Ring Rd|825841DB4B9E80ED|20200218182414|
75|20449.4258|36630.19|Bukit Batok Nature Park|"Along Bukit Batok East Avenue 2 and Bukit Batok East Avenue 6
"|687BC328F41D4BB4|20200218182414|
76|21327|39032.520000000004|Chestnut Close Playground|Located at end of Chestnut Close|66CC564969878943|20200218182414|
77|24929.095699999998|42402.668|Upper Seletar Reservoir Park|Along Mandai Road Track 7, off Mandai Road|750596296F1D4DC4|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/upper-seletar-reservoir-park
78|26344.8828|42433.9453|Thong Soon Green Playground|Beside petrol kiosk|2733F67AEA96B1A9|20200218182414|
79|26783.1289|42526.7148|Springleaf Avenue Playground|Springleaf avenue|CB24BE507115244E|20200218182414|
80|24829.8965|29147.834000000003|The Southern Ridges|Southern Singapore|5DEB8A91BCAA7962|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/the-southern-ridges
81|26965.9258|30003.668|Tiong Bahru Park|"Along Tiong Bahru Road and Lower Delta Road

"|E7396C4A8BD86249|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/tiong-bahru-park
82|20687.998|31255.1367|Clementi Woods Park|Along West Coast Road next to West Coast Plaza|DB6AC9C66DF7E39E|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/clementi-woods-park
83|20065.9121|32367.6465|Jalan Mas Puteh Playground|Jalan Mas Puteh, West Coast Peak Estate|E251D11ADDEF4483|20200218182414|
84|20174.1543|30947.6738|West Coast Park|Parallel to West Coast Highway|857734FB60B3361E|20200218182414|
85|23259.3086|31330.1641|one-north Park: Fusionopolis South|Along Central Exchange Green|EA18912EEAD8317A|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/one-north-park-fusionopolis-south
86|20897.2148|39361.4922|Cashew Crescent Fitness Corner Playground|Located along Cashew Road and Cashew Crescent|6B361A762DD3F663|20200218182414|
87|20790.5566|37721.0039|Fuyong Interim Park|Located along Jalan Asas|27950593DED69D81|20200218182414|
88|18553.3359|41229.6172|Choa Chu Kang Park|Along Choa Chu Kang Drive, next to KJE|84998193765E95EA|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/choa-chu-kang-park
89|20246.1777|39294.06|Hazel Park Open Space|Located along Upper Bukit Timah Road|A50FBDC42FFC5543|20200218182414|
90|20241.6367|32236.39|Jalan Mas Kuning Playground|Jalan Mas Kuning, West Coast Peak Estate|52CC5AD24CCC049E|20200218182414|
91|20827.3066|34463.0234|Sunset Heights Open Space|Along Sunset Heights|889F376DE6E359DC|20200218182414|
92|21163.084|39468.7422|Almond Crescent Playground|Junction of Almond Crescent and Almond Street|266324D3F3D2CD6C|20200218182414|
93|19533.394500000002|39764.58|Phoenix Heights Playground|Along Phoenix Rd, off Choa Chu Kang Rd|52C91CF6F5780AA7|20200218182414|
94|15232.3789|35804.2773|Lakeside Grove Playground|Corporation Rise|342ED74CBE233662|20200218182414|
95|22959.7285|32048.9141|one-north Park: Rochester West|Along Vista Exchange Green, opposite The Star Vista|9906605784F7494E|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/one-north-park-rochester-west
96|12373.1123|35518.2578|Yunnan Park|Yunnan Crescent.Opp Jurong west sports hall.|F1A06128098C43A8|20200218182414|
97|19403.1211|37715.7344|Bukit Batok Town Park|Along Bukit Batok East Avenue 5|3E22C0281F3E04E2|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/bukit-batok-town-park
98|19926.845699999998|37739.7148|Jalan Remaja Interim Park|Along Jln Remaja|6F7E275FDB39B5A5|20200218182414|
99|33337.3164|38457.832|Parry Avenue Interim Park|Along Parry Ave and Glasgow Road|8238C86374B86AD2|20200218182414|
100|31163.3164|37207.6367|Mei Hwan Crescent Playground|Bounded by Mei Hwan Drive and Mei Hwan Crescent|021312435E6361A0|20200218182414|
101|27573.8281|48029.700000000004|Pebble Garden|Off Sembawang Road|2758596DB4AEE800|20200218182414|
102|16928.916|47334.7539|Kranji Nature Trail|Off Kranji Way|69376E14E4629E66|20200218182414|
103|28392.4336|49231.0938|Sembawang Park|At the end of Sembawang|0816A6B2F3313B3E|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/sembawang-park
104|33676.4375|42369.4258|Sengkang Riverside Park|Anchorvale Street abutting Sungei Punggol|B69DD8E34A62DB2C|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/sengkang-riverside-park
105|26820.8613|43047.87|Brooks Park|Along Springside Ave|174F7682F6024278|20200218182414|
106|35956.55|43646.520000000004|Punggol Waterway Park|"Along Sentul Crescent Road (Cuts through the whole of Punggol Town)
"|546A6DB1EFE4DB9C|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/punggol-waterway-park
107|27198.793|45476.19|Platina Road Playground|Platina estate|076102BC56072481|20200218182414|
108|26236.12|42558.5625|Springleaf Nature Park|Nee Soon Road, Upper Thomson Road|B56D2B1467E9E6C0|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/springleaf-nature-park
109|17621.416|46721.5859|Kranji Reservoir Park|Along Kranji Way|8B757636FB879EBD|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/kranji-reservoir-park
110|28262.1211|48647.15|Kandis Garden|Off Sembawang Road/Kandis Road|954DC81886757C48|20200218182414|
111|27290.8262|38010.7031|Windsor Nature Park|30 Venus Drive, Singapore 573858 (Located close to Singapore Island Country Club)|61D4606FCA9F524B|20200218182414|
112|35270.1328|39880.5352|Punggol Park|Junction of Hougang Avenue 8 and 10|A997071F044A0F3D|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/punggol-park
113|27872.291|43533.2773|Lower Seletar Reservoir Park|Bounded by Yishun Ave 1 and Lentor Avenue|CB5DC6630AF255AF|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/lower-seletar-reservoir-park
114|26776.2285|42213.5664|Springleaf Garden Playground|Straight from springleaf estate entrance road.|54B23DCCBBA064D4|20200218182414|
115|22295.6016|47314.61|Admiralty Park|"31 Riverside Road, Singapore 730000
 "|4E353F2A56C83E22|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/admiralty-park
116|28686.4531|45481.94|Yishun Pond Park|Along Yishun Central, in front of Khoo Teck Puat Hospital|EECA2F4988DD7F22|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/yishun-pond-park
117|19733.7422|44256.3477|Jalan Rasok Park|Along Jln Rasok|DBC341F53A0B6293|20200218182414|
118|27113.3262|45447|Goodlink Park Playground|Turn right after Goodlink estate entrance|C6898AE8670B0E68|20200218182414|
119|29033.998|45125.78|Yishun Park|Bounded by Yishun Ave 4, Yishun Central, Yishun Ave 11 and Yishun Ring Road|1370FC84BCD77908|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/yishun-park
120|27218.4727|39009.770000000004|Lower Peirce Reservoir Park|Along Old Upper Thomson Road|8B9EBA8A4FBE27B0|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/lower-peirce-reservoir-park
121|37135.1055|42677.4766|Punggol Waterway|Along Sentul Crescent Road|3B67C7294C35D913|20200218182414|
122|20946.2656|46591.770000000004|Marsiling Park|Woodlands Centre Road adjacent to Bukit Timah Expressway|96486E19EF57B312|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/marsiling-park
123|42701.0625|43391.7148|Pulau Ubin and Chek Jawa|Pulau Ubin|E415D97687EAFB85|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/pulau-ubin-and-chek-jawa
124|23214.502|29642.79|Kent Ridge Park|Vigilante Drive off South Buona Vista Road|034656BDAFA8BF68|20200218182414|
125|28165.4922|21869.93|Sisters’ Islands Marine Park|Sisters’ Islands |D5016B28ECC28A3D|20200218182414|
126|25465.4844|29033.7148|Telok Blangah Hill Park|Telok Blangah Green off Henderson Road|5DFA1F5042BC1C4D|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/telok-blangah-hill-park
127|24456.7539|29010.0234|HortPark|33 Hyderabad Road (off Alexandra Road), Singapore 119578|A5846571A555DFD6|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/hortpark
128|30005.0781|29630.7031|Raffles Place Park|Bounded by Battery Road and Collyer Quay. It can also be accessed from D'Almeida Street.|06833C82218C53F5|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/raffles-place-park
129|29475.6621|29895.5273|Hong Lim Park - Speakers' Corner|The park is bounded by North Canal Road, South Bridge Road, Upper Pickering Street and New Bridge Rd|AC8CA17A21868178|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/hong-lim-park
130|33562.582|32007.0059|Mount Batten Rd/Old Airport Rd Open Space|Junction of Mt Batten Rd & Old Airport Rd|78E6B093FF09F721|20200218182414|
131|34008.090000000004|31546.8|Wilkinson Interim Park|Along Wilkinson Road|AA5EC52A19C4E25A|20200218182414|
132|33670.9023|35846.06|Bunga Rampai Park|Located along Jalan Bunga Rampai (Road) is a transitional zone among Bartley MRT, Bartley Secondary School and Jalan Bunga Rampai Estate|2F1D45EED0C983BA|20200218182414|
133|29608.8711|31259.1367|Handy Road Open Space|Bounded by Handy Road, Orchard Road and Zubir Said Drive; In front of The Cathay ▀|B4B92BB1A0D125DA|20200218182414|
134|30917.4219|32180.6777|Kitchener Green Playground|Along Kitchener Road|D56EAEF187A152BD|20200218182414|
135|28881.3613|31383.64|Penang Road Open Space|Along Penang Road and Oxley Road ▀|8536B482FE51D6CD|20200218182414|
136|25838.2285|32773.9063|National Orchid Garden|"In the Central Core of the Singapore Botanic Gardens.
Address: 1 Cluny Road, Singapore 259569"|119021D2C0A30D47|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/national-orchid-garden
137|20860.1641|35455.875|Eng Kong Garden Playground|Located along Lorong Kismis and Eng Kong Terrace|ADB5ACEDD0C508B1|20200218182414|
138|39808.5|33450.3125|Sennett Avenue Open Space|Sennett Ave|AABAA7518ACA5AC5|20200218182414|
139|37061.043|34398.832|Interim Park At Lengkong Enam|Along Jalan Selamat and Lengkong Tujuh|BA00DDAB0F3E954D|20200218182414|
140|41428.6367|34074.3633|Pesari Walk Playground|Along Taman Bedok|171B1A8D0BCD056B|20200218182414|
141|43451.0938|38322.770000000004|Changi Heights Playground|Jalan Terang Bulan|09DE4312CEE2D693|20200218182414|
142|37163.5352|34579.293|Jalan Senang Playground|Along Jalan Senang|927944CDCCC7E47B|20200218182414|
143|37010.8945|33072.043|Telok Kurau Park|A green space along Bedok Reservoir PCN. Entrance along Joo Chiat Place, Joo Chiat Walk, Joo Chiat Ave and Lorong J Telok Kurau (Road)|6FCD6CEF6885DDAA|20200218182414|
144|30590.9219|40986.6367|Sunrise Place Playground|Located along Sunrise Place|622FBEF14C816531|20200218182414|
145|31939.73|40381.2578|Seletar Terrace Playground|Located along Seletar Terrace|6C996D80208497AB|20200218182414|
146|25555.502|39611.75|Upper Peirce Reservoir Park|Along Old Upper Thomson Road|EC9FDBFD4393F73A|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/upper-peirce-reservoir-park
147|31013.2949|37604.82|Tai Hwan Terrace Playground|Bounded by Tai Hwan Grove and Tai Hwan Terrace|51DC303FD7651D0F|20200218182414|
148|21980.32|46469.1133|Woodlands Town Park East|Along Woodlands street 13|7ED2BECE2F8269E3|20200218182414|
149|17110.896500000003|46876.9766|Sungei Buloh Wetland Reserve|"Visitor Centre:
60 Kranji Way, #01-00
Singapore 739453
Wetland Centre:
301 Neo Tiew Crescent
Singapore 718925

Parking lots are available near both entrances."|085E18CF2019E327|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/sungei-buloh-wetland-reserve
150|30990.6621|41291.72|Tamarind Road Playground|Tamarind Road|09819F1DC27928BB|20200218182414|
151|22079.2949|48257.7734|Woodlands Waterfront Park|Admiralty Road West|01E36C27ADF1A692|20200218182414|
152|28134.8164|39334.5273|Ellington Square Playground|Near Ang Mo Kio Ave 2/ Ang Mo Kio Street 11 and Ellington Square|F5CF4377C8B5A14D|20200218182414|
153|33556.49|36225.770000000004|Thrift Drive Open Space|Green open space along Upper Paya Lebar (Road) and along Thrift Drive (Road), facing Jalan Gotong Royong (Road)|0CD00CC02BF36ADD|20200218182414|
154|30105.2617|41336.7148|Cactus Road Playground|Located in Cactus Rd|BEF6EFD284E92D21|20200218182414|
155|28138.154300000002|40210.168|Serenade Walk Playground|Serenade walk road|C2CF14521E3B39D4|20200218182414|
156|27614.88|39497.5156|Gelenggang Park|Upper Thomson Road behind ESSO station.  Junction of Jalan Kuras/Jalan Gelenggang|B59FA0E862861781|20200218182414|
157|33199.418|39000.64|Park Villas Terrace Playground|Along Hougang Ave 2 and Park Villas Terrace|A9434EB7E9677E3D|20200218182414|
158|27292.834000000003|46782.4141|Jalan Kemuning Park|Off Sembawang Road/Jalan Kemuning Road|CE4D5D08BBC01CCD|20200218182414|
159|30537.6133|41132.043|Sunrise Terrace Open Space|Located along Sunrise Terrace|122B1D3AFC079CA8|20200218182414|
160|30692.1934|40994.270000000004|Sunrise Close Playground|Located at the junction of Sunrise Ave & Sunrise Place|05830DBD3D09DA63|20200218182414|
161|27908.791|39776.2734|Thomson Walk Playground|Thomson Walk Road|D257368CC200724B|20200218182414|
162|31300.27|40690.1953|Mimosa Road Playground|Located at Mimosa Crescent next to Mimosa Park Condo|7123569049B86143|20200218182414|
163|31400.24|37966.625|Chartwell Drive Park|Along Chartwell Drive|48DD42ABD462F168|20200218182414|
164|26585.377|43057.5859|Springside Park|Can be seen from the main road|848D9F18FD8CAA80|20200218182414|
165|28195.1328|40987.8438|Florissa Park Playground|Near Lentor Loop and within Florissa Park|C635184863DD7F95|20200218182414|
166|15377.1445|44667.3125|Kranji Marshes|"Kranji Gate:
11 Neo Tiew Lane 2,
Singapore 718814"|F776651BCCCA71C7|20200218182414|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/kranji-marshes
167|28407.9023|48792.8867|Janggus Garden|Off Sembawang Road/Janggus  Road|C5BEF6020AC6C9BF|20200218182414|
168|29424.582000000002|29209.8516|Ann Siang Hill Park|Entrance via Ann Siang Road, Ann Siang Hill and Amoy Street|A3861CAF6D92A3C6|20200218182414|
169|28901.511700000003|29285.4824|Duxton Plain Park|Entrance via New Bridge Road, Neil Road, Kreta Ayer Road and Yan Kit Road|26B7D581B2162D25|20200218182414|
